Actual,Predicted,Probability
0,0,0.0
0,0,0.25
0,1,0.8541666666666666
0,0,0.6470588235294118
0,0,0.0
0,0,0.20689655172413793
0,0,0.0
0,0,0.0
0,0,0.5714285714285714
1,1,0.8571428571428571
0,1,0.8214285714285714
1,1,0.8571428571428571
0,0,0.5909090909090909
0,1,0.8805970149253731
0,0,0.21153846153846154
0,0,0.45
0,0,0.02702702702702703
0,0,0.16666666666666666
1,1,0.9949238578680203
1,0,0.5961538461538461
0,0,0.3333333333333333
1,1,0.8372943327239488
0,0,0.0
0,1,0.6885245901639344
0,0,0.1346153846153846
0,0,0.0
0,0,0.0963855421686747
0,0,0.08333333333333333
0,0,0.13333333333333333
0,0,0.08
1,0,0.09090909090909091
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.7666666666666667
0,1,0.8092105263157895
0,0,0.0
1,1,0.9949238578680203
0,0,0.1346153846153846
0,0,0.09375
0,0,0.0
0,0,0.21153846153846154
0,0,0.0625
0,1,0.8092105263157895
0,1,0.8092105263157895
0,0,0.10714285714285714
0,0,0.32142857142857145
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.59375
1,1,0.8092105263157895
0,1,0.8372943327239488
0,1,1.0
1,0,0.631578947368421
0,0,0.21153846153846154
0,0,0.6333333333333333
0,0,0.0
1,0,0.18518518518518517
0,1,0.8372943327239488
0,0,0.0
0,0,0.0
0,1,0.6885245901639344
1,0,0.05714285714285714
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.4
0,0,0.0963855421686747
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.009433962264150943
1,0,0.631578947368421
1,1,1.0
1,0,0.0
0,0,0.0
1,0,0.2727272727272727
0,0,0.1346153846153846
1,1,1.0
0,0,0.2702702702702703
1,0,0.0
0,0,0.18181818181818182
0,0,0.46153846153846156
0,0,0.0
0,0,0.0963855421686747
0,0,0.3333333333333333
0,1,0.8372943327239488
0,0,0.0
1,1,0.7209302325581395
1,1,1.0
0,0,0.1875
0,0,0.0
0,0,0.3076923076923077
0,0,0.3225806451612903
1,0,0.4090909090909091
0,0,0.46153846153846156
0,0,0.0
0,0,0.0
0,0,0.5862068965517241
1,1,0.8707482993197279
0,0,0.6585365853658537
0,0,0.06666666666666667
0,1,0.7567567567567568
1,0,0.13333333333333333
0,0,0.18181818181818182
0,0,0.15789473684210525
0,0,0.6
1,0,0.0
0,0,0.02702702702702703
0,0,0.24
0,1,0.6885245901639344
0,0,0.0
0,1,0.8157894736842105
1,0,0.5961538461538461
0,0,0.46153846153846156
1,1,0.6976744186046512
1,1,0.8092105263157895
0,0,0.0
1,1,0.7666666666666667
0,0,0.0
0,0,0.0
0,1,0.88
0,0,0.0
0,0,0.041666666666666664
0,0,0.32142857142857145
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.6976744186046512
0,0,0.0
0,0,0.3611111111111111
0,1,1.0
0,0,0.3333333333333333
0,0,0.26666666666666666
0,0,0.06451612903225806
1,0,0.0
0,0,0.5961538461538461
1,1,0.8372943327239488
0,0,0.0
1,1,0.9230769230769231
1,0,0.23529411764705882
1,0,0.5714285714285714
1,1,0.8372943327239488
0,0,0.42857142857142855
0,0,0.35714285714285715
0,1,0.6885245901639344
1,1,0.8092105263157895
1,0,0.0
1,0,0.041666666666666664
0,0,0.32142857142857145
0,0,0.0
0,1,0.8805970149253731
1,1,0.7666666666666667
0,0,0.0
0,1,0.6885245901639344
0,1,0.8092105263157895
0,0,0.5806451612903226
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.03225806451612903
0,0,0.27586206896551724
1,1,1.0
0,0,0.08333333333333333
0,0,0.0
0,0,0.3225806451612903
0,0,0.3333333333333333
0,0,0.4090909090909091
1,0,0.16666666666666666
0,0,0.0
0,0,0.0
1,0,0.59375
0,1,0.8571428571428571
0,0,0.0
0,0,0.0
0,0,0.5961538461538461
0,0,0.4375
0,1,0.8372943327239488
0,0,0.009433962264150943
0,0,0.3333333333333333
0,0,0.1111111111111111
0,1,0.8157894736842105
0,0,0.0
1,0,0.047619047619047616
0,0,0.0
0,0,0.0
1,0,0.22580645161290322
0,0,0.0
1,0,0.2702702702702703
0,1,0.6707317073170732
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.5961538461538461
0,0,0.0625
0,0,0.10714285714285714
1,0,0.49411764705882355
0,1,0.7894736842105263
0,0,0.0
0,0,0.3333333333333333
0,0,0.0
0,0,0.0
0,0,0.3870967741935484
0,1,0.7702702702702703
1,1,0.8157894736842105
1,0,0.6363636363636364
0,1,0.8092105263157895
0,0,0.06451612903225806
0,0,0.0
1,0,0.4642857142857143
0,1,0.9949238578680203
0,0,0.0
0,0,0.0
0,0,0.02702702702702703
1,1,0.8092105263157895
0,0,0.08
0,0,0.23529411764705882
0,0,0.5806451612903226
0,0,0.25
0,1,1.0
0,0,0.0
0,1,0.8707482993197279
0,0,0.3333333333333333
1,0,0.3333333333333333
0,0,0.0
0,1,0.8372943327239488
0,0,0.0
0,0,0.25
0,1,1.0
0,0,0.0
0,0,0.05714285714285714
0,0,0.0
0,0,0.34615384615384615
0,0,0.0
1,1,0.8333333333333334
0,0,0.0
1,1,0.9622641509433962
1,0,0.05714285714285714
0,0,0.3333333333333333
0,0,0.0
1,0,0.0
0,0,0.0
0,0,0.0
0,0,0.27586206896551724
0,1,0.7702702702702703
0,0,0.05714285714285714
0,0,0.32142857142857145
0,1,0.6707317073170732
0,0,0.16666666666666666
1,1,0.8214285714285714
1,0,0.0
1,0,0.14705882352941177
0,0,0.4444444444444444
0,0,0.3611111111111111
0,0,0.5961538461538461
0,0,0.0
0,1,0.8157894736842105
0,0,0.0
0,0,0.0
1,1,0.8888888888888888
1,0,0.0
0,0,0.2777777777777778
0,0,0.1111111111111111
0,0,0.0
1,0,0.4
1,1,0.7894736842105263
1,0,0.009433962264150943
0,0,0.0
1,1,1.0
0,1,0.7894736842105263
1,0,0.5
0,0,0.09090909090909091
0,0,0.0
0,0,0.08333333333333333
0,1,0.7428571428571429
0,0,0.0
1,0,0.0625
0,0,0.0
0,0,0.52
0,1,0.7894736842105263
0,0,0.0
0,1,0.8092105263157895
1,0,0.5238095238095238
1,1,1.0
0,0,0.0963855421686747
0,1,0.8372943327239488
0,0,0.4090909090909091
1,0,0.20689655172413793
1,0,0.20689655172413793
0,0,0.09375
0,0,0.09375
0,0,0.4090909090909091
1,0,0.3611111111111111
1,1,1.0
1,1,0.8372943327239488
1,0,0.2727272727272727
0,0,0.0
0,1,0.6976744186046512
1,1,0.7714285714285715
1,0,0.45
0,0,0.0
1,0,0.6538461538461539
0,0,0.52
0,0,0.1346153846153846
0,0,0.0
0,0,0.0
0,0,0.0
0,1,0.8372943327239488
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.10714285714285714
1,1,1.0
0,0,0.08
0,0,0.0
1,0,0.5714285714285714
0,0,0.1346153846153846
0,0,0.2727272727272727
0,0,0.34285714285714286
1,1,0.9393939393939394
1,1,0.8823529411764706
0,0,0.25
0,0,0.0
0,0,0.0
1,0,0.14705882352941177
0,0,0.0
0,0,0.21153846153846154
1,1,0.8
0,0,0.0
1,1,0.8372943327239488
0,1,0.9949238578680203
0,0,0.0
1,0,0.0963855421686747
1,0,0.0
0,0,0.21153846153846154
0,0,0.0
0,0,0.26666666666666666
0,0,0.1111111111111111
0,0,0.0
1,0,0.16666666666666666
0,0,0.009433962264150943
0,0,0.0963855421686747
0,0,0.0
0,0,0.0
1,1,1.0
1,1,0.6885245901639344
0,0,0.009433962264150943
1,1,0.9622641509433962
1,1,0.8372943327239488
0,0,0.0
0,0,0.1875
1,0,0.1111111111111111
0,0,0.0
1,1,0.9949238578680203
1,1,0.8461538461538461
0,1,1.0
1,1,0.9949238578680203
0,0,0.0963855421686747
1,0,0.0
0,0,0.0
0,1,0.8372943327239488
0,0,0.27586206896551724
0,0,0.0
0,0,0.0
1,0,0.3225806451612903
0,0,0.4
0,0,0.0
0,0,0.5555555555555556
0,0,0.18518518518518517
0,0,0.2222222222222222
0,0,0.0
0,1,0.8461538461538461
0,0,0.0
1,1,0.9949238578680203
1,0,0.0
1,0,0.5909090909090909
1,0,0.35714285714285715
0,1,0.7037037037037037
1,0,0.13333333333333333
1,0,0.2727272727272727
1,1,0.9622641509433962
0,0,0.0
0,0,0.0
0,0,0.1111111111111111
0,0,0.14705882352941177
0,0,0.0
0,0,0.3225806451612903
0,0,0.009433962264150943
0,0,0.0
0,1,0.96
0,0,0.0
0,0,0.24
0,1,0.9545454545454546
0,1,0.6707317073170732
0,0,0.49411764705882355
0,0,0.10256410256410256
0,1,0.9629629629629629
0,0,0.0
0,0,0.0
0,0,0.18518518518518517
1,1,0.8372943327239488
0,0,0.0
0,0,0.0
1,0,0.5961538461538461
1,0,0.45
1,0,0.0
0,0,0.0
0,0,0.009433962264150943
0,0,0.3333333333333333
0,0,0.24
0,1,0.8092105263157895
1,1,0.8707482993197279
0,0,0.2702702702702703
1,0,0.3333333333333333
0,1,0.7567567567567568
0,0,0.49411764705882355
0,0,0.22580645161290322
0,0,0.0
0,0,0.009433962264150943
1,1,1.0
0,0,0.0
1,0,0.0
0,0,0.0
0,0,0.0625
0,0,0.0
0,0,0.2727272727272727
0,1,0.8372943327239488
0,0,0.08333333333333333
0,0,0.0
0,0,0.1875
0,1,0.6707317073170732
0,0,0.0
0,1,0.6707317073170732
1,0,0.5555555555555556
0,0,0.0
0,0,0.0
1,1,1.0
0,1,0.8092105263157895
0,1,0.6885245901639344
1,1,1.0
1,1,0.9545454545454546
0,0,0.1346153846153846
0,0,0.009433962264150943
1,1,0.8571428571428571
0,1,0.8157894736842105
0,0,0.32142857142857145
0,0,0.0
0,0,0.0
0,0,0.0625
0,1,0.8214285714285714
0,0,0.0
0,0,0.0
0,0,0.45
0,0,0.0
1,1,1.0
1,0,0.52
0,0,0.1346153846153846
1,0,0.5961538461538461
0,0,0.0
0,1,0.9767441860465116
0,0,0.4
1,0,0.45
0,0,0.0
0,0,0.1346153846153846
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.35714285714285715
0,1,0.6885245901639344
1,1,0.96
1,0,0.1111111111111111
1,0,0.5909090909090909
0,1,0.8888888888888888
0,0,0.0
0,0,0.0
1,1,0.8823529411764706
0,0,0.02702702702702703
0,0,0.0
0,0,0.26666666666666666
0,0,0.2777777777777778
0,0,0.0
0,0,0.0
0,0,0.59375
1,0,0.0
1,1,0.6707317073170732
0,0,0.25
0,1,0.8214285714285714
0,0,0.0
1,1,0.8571428571428571
0,0,0.4090909090909091
0,1,0.8372943327239488
0,1,0.6707317073170732
0,0,0.34285714285714286
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.5714285714285714
1,1,1.0
0,0,0.22580645161290322
0,0,0.4090909090909091
1,1,0.8707482993197279
0,1,0.8092105263157895
1,0,0.45
0,0,0.0963855421686747
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.5454545454545454
0,0,0.0
0,0,0.0
0,0,0.25
0,1,0.7777777777777778
1,1,0.9622641509433962
0,0,0.49411764705882355
0,0,0.18518518518518517
0,0,0.32142857142857145
0,0,0.0963855421686747
0,0,0.0
1,1,0.8092105263157895
0,0,0.0
1,0,0.13333333333333333
1,1,0.9230769230769231
0,1,0.7702702702702703
1,0,0.43478260869565216
0,0,0.0
0,1,0.8805970149253731
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.2
0,0,0.0
0,0,0.009433962264150943
0,1,0.6707317073170732
0,1,0.7702702702702703
0,0,0.16666666666666666
0,0,0.0
1,1,0.9767441860465116
0,1,0.9622641509433962
0,0,0.0
1,1,1.0
0,1,0.8092105263157895
1,1,0.8372943327239488
0,0,0.0
0,0,0.3333333333333333
0,1,0.6956521739130435
0,0,0.0
0,0,0.42857142857142855
0,0,0.0
0,0,0.0963855421686747
1,1,0.8372943327239488
0,0,0.0
1,1,1.0
1,0,0.06666666666666667
1,1,0.96
0,0,0.0
0,0,0.0
1,1,0.8092105263157895
0,1,0.8372943327239488
0,0,0.09375
0,0,0.0
0,0,0.0
0,0,0.0
0,1,0.8092105263157895
0,0,0.0
1,0,0.0
0,0,0.2702702702702703
0,0,0.1875
1,0,0.047619047619047616
0,0,0.0
0,0,0.0
1,1,0.96
0,0,0.05263157894736842
1,0,0.0
0,0,0.0
0,0,0.0
0,0,0.5454545454545454
0,0,0.0
1,1,0.7894736842105263
0,1,0.6885245901639344
1,1,1.0
0,1,0.7777777777777778
0,0,0.3333333333333333
0,0,0.0
1,0,0.5909090909090909
0,0,0.0
0,0,0.0
0,1,1.0
0,0,0.009433962264150943
1,0,0.6470588235294118
0,1,0.7894736842105263
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.3333333333333333
0,0,0.06451612903225806
1,1,1.0
0,0,0.1111111111111111
1,0,0.49411764705882355
1,0,0.0
0,0,0.0963855421686747
0,0,0.1111111111111111
0,0,0.49411764705882355
0,0,0.0
1,0,0.45
0,1,0.8092105263157895
1,1,0.8092105263157895
0,0,0.26666666666666666
0,1,0.7702702702702703
0,0,0.08333333333333333
0,0,0.0
0,0,0.16666666666666666
0,1,0.8461538461538461
0,1,0.9622641509433962
1,1,0.6707317073170732
0,0,0.0963855421686747
0,0,0.07692307692307693
0,0,0.3333333333333333
1,1,0.6976744186046512
0,0,0.26666666666666666
1,0,0.25
0,0,0.0
0,1,0.8092105263157895
0,1,1.0
0,1,0.8378378378378378
0,0,0.0
0,0,0.009433962264150943
0,1,0.7567567567567568
1,1,0.90625
0,0,0.0
0,1,1.0
1,1,0.7714285714285715
1,0,0.0963855421686747
0,1,0.7777777777777778
1,0,0.0
1,1,0.8823529411764706
0,0,0.18518518518518517
0,1,0.8372943327239488
1,1,0.8372943327239488
0,0,0.22580645161290322
0,0,0.2702702702702703
0,0,0.1111111111111111
0,0,0.3225806451612903
0,0,0.0
0,1,0.8372943327239488
1,1,0.8372943327239488
0,0,0.0
1,0,0.20689655172413793
0,0,0.0
1,1,0.6666666666666666
0,0,0.03225806451612903
0,0,0.34285714285714286
0,1,0.6885245901639344
0,0,0.20689655172413793
0,0,0.0
1,0,0.0
0,0,0.0
0,0,0.1346153846153846
0,0,0.0
0,0,0.23076923076923078
0,0,0.6363636363636364
0,0,0.0
0,0,0.2727272727272727
0,0,0.0
1,1,0.9767441860465116
0,0,0.0
0,1,0.6707317073170732
0,1,0.75
0,0,0.0
0,0,0.14705882352941177
0,0,0.1346153846153846
1,1,0.8378378378378378
1,0,0.5806451612903226
1,1,0.8372943327239488
1,1,0.8372943327239488
1,0,0.0
0,1,0.8571428571428571
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.2727272727272727
0,0,0.4
1,1,0.6875
0,0,0.0625
1,1,0.8092105263157895
0,0,0.1875
1,0,0.2777777777777778
0,0,0.22580645161290322
0,0,0.0
0,0,0.0
1,1,0.7894736842105263
0,0,0.047619047619047616
0,0,0.0
0,0,0.6
0,0,0.14285714285714285
0,0,0.0625
0,0,0.1111111111111111
0,1,0.9333333333333333
0,0,0.0
0,0,0.1346153846153846
0,0,0.4375
0,1,0.8571428571428571
0,1,0.8805970149253731
1,0,0.45
1,1,1.0
0,0,0.3611111111111111
0,0,0.3333333333333333
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.10714285714285714
1,1,0.8707482993197279
0,0,0.1346153846153846
0,0,0.25
0,0,0.0
0,0,0.0
1,0,0.13333333333333333
0,1,0.8092105263157895
0,0,0.3611111111111111
0,1,0.9949238578680203
1,1,0.9230769230769231
1,1,0.8805970149253731
0,0,0.0
0,1,0.7702702702702703
0,0,0.0
0,0,0.4090909090909091
0,0,0.29411764705882354
0,0,0.0
0,0,0.0
1,0,0.4
0,0,0.0
1,1,0.8372943327239488
0,0,0.0
0,0,0.0
0,0,0.25
0,0,0.0
0,0,0.3333333333333333
0,0,0.0
0,0,0.1111111111111111
0,0,0.2702702702702703
0,0,0.0
0,0,0.09090909090909091
0,0,0.49411764705882355
1,1,0.6885245901639344
0,0,0.0
0,0,0.0
0,0,0.2727272727272727
0,0,0.13043478260869565
1,1,0.6885245901639344
0,0,0.0
0,0,0.0
0,0,0.3611111111111111
0,0,0.3333333333333333
0,0,0.09375
0,0,0.0
0,0,0.02702702702702703
0,0,0.3333333333333333
0,0,0.3611111111111111
1,1,0.9622641509433962
0,0,0.34285714285714286
0,0,0.2702702702702703
0,0,0.0
0,1,0.7222222222222222
0,0,0.0
1,1,0.8372943327239488
0,0,0.32142857142857145
0,1,0.7777777777777778
0,0,0.0
0,0,0.0
1,0,0.4090909090909091
0,0,0.0
0,0,0.0
0,1,0.6875
1,1,0.7702702702702703
0,0,0.0
0,0,0.0
0,0,0.20689655172413793
0,1,0.7666666666666667
0,0,0.0
0,0,0.0
1,1,0.8378378378378378
0,0,0.0
1,1,0.9393939393939394
0,0,0.0
0,0,0.0
1,0,0.4375
0,0,0.0
0,1,0.6707317073170732
1,0,0.4
0,0,0.3611111111111111
1,1,0.8092105263157895
0,1,0.9230769230769231
0,0,0.0
0,0,0.0
0,0,0.09375
0,0,0.5961538461538461
0,0,0.009433962264150943
0,0,0.3870967741935484
0,0,0.5714285714285714
0,0,0.05714285714285714
0,0,0.42857142857142855
0,1,0.7777777777777778
1,0,0.45
0,0,0.03225806451612903
0,0,0.1346153846153846
0,0,0.0
0,1,1.0
1,1,0.8823529411764706
0,0,0.49411764705882355
0,1,0.8372943327239488
0,0,0.0
0,0,0.0
1,1,0.9333333333333333
0,0,0.13043478260869565
1,1,1.0
0,0,0.0
0,1,0.9949238578680203
1,1,0.8372943327239488
0,1,0.8372943327239488
0,0,0.10256410256410256
0,0,0.0
0,1,0.6885245901639344
0,0,0.0
1,0,0.0
1,0,0.0
1,1,1.0
0,0,0.5714285714285714
0,0,0.0
0,0,0.16666666666666666
0,0,0.0
0,1,0.95
0,0,0.5961538461538461
0,0,0.0
1,1,1.0
0,0,0.14285714285714285
0,0,0.0
0,1,0.6666666666666666
0,0,0.1346153846153846
0,0,0.0
0,0,0.0
1,1,0.9767441860465116
1,1,0.8092105263157895
1,1,0.9949238578680203
0,1,1.0
1,0,0.6585365853658537
0,0,0.0
0,0,0.22580645161290322
0,1,0.6875
0,0,0.0
0,0,0.23076923076923078
0,1,0.7666666666666667
1,0,0.5862068965517241
0,0,0.10256410256410256
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.2777777777777778
1,1,0.8707482993197279
0,0,0.0
1,0,0.35714285714285715
0,0,0.0
1,1,0.8461538461538461
1,1,0.9949238578680203
1,1,1.0
0,0,0.2727272727272727
1,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.2222222222222222
1,0,0.5806451612903226
0,0,0.3076923076923077
1,0,0.5555555555555556
0,0,0.45
1,1,0.9655172413793104
1,0,0.25
0,0,0.3333333333333333
0,0,0.0
0,0,0.0
1,0,0.08
0,0,0.0
1,0,0.3870967741935484
1,1,0.9393939393939394
1,0,0.45
1,0,0.1111111111111111
0,0,0.0625
0,0,0.0
1,1,0.8372943327239488
1,1,0.9949238578680203
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.2702702702702703
0,0,0.23529411764705882
0,0,0.6585365853658537
0,1,0.8372943327239488
1,0,0.38461538461538464
0,0,0.0
1,1,0.9949238578680203
0,0,0.0
0,0,0.009433962264150943
1,1,1.0
0,0,0.3333333333333333
0,0,0.0
1,0,0.3611111111111111
0,1,0.8372943327239488
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.20689655172413793
0,0,0.2702702702702703
1,1,0.9949238578680203
0,0,0.0
0,1,0.8372943327239488
0,0,0.6363636363636364
0,0,0.6
0,0,0.1346153846153846
0,0,0.0
0,0,0.32142857142857145
0,0,0.0
1,1,0.8157894736842105
0,0,0.0963855421686747
0,0,0.0
1,0,0.25
0,0,0.20689655172413793
0,1,0.7894736842105263
0,0,0.0
0,0,0.0
1,0,0.24
0,0,0.0
0,0,0.23076923076923078
0,1,0.90625
0,0,0.20689655172413793
0,0,0.0
1,1,1.0
0,0,0.5961538461538461
0,1,0.6976744186046512
0,0,0.3225806451612903
0,1,0.8372943327239488
1,0,0.5555555555555556
1,1,0.8092105263157895
0,0,0.0
0,0,0.0
0,0,0.23529411764705882
1,1,1.0
0,0,0.0
1,1,0.8372943327239488
1,1,0.9393939393939394
0,1,0.88
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.6
0,0,0.0
0,0,0.49411764705882355
0,0,0.6538461538461539
1,1,0.7
0,0,0.13333333333333333
0,0,0.3333333333333333
1,1,0.8214285714285714
0,0,0.0
0,0,0.2702702702702703
0,0,0.0
0,0,0.5
0,1,0.7777777777777778
0,0,0.0
0,0,0.14705882352941177
0,0,0.0
0,0,0.0
0,0,0.49411764705882355
1,0,0.59375
0,0,0.0
0,1,0.7428571428571429
1,1,0.9629629629629629
0,0,0.5961538461538461
1,1,1.0
0,0,0.0
1,0,0.2
0,0,0.49411764705882355
0,0,0.0
1,1,0.8571428571428571
0,0,0.32142857142857145
1,1,0.9767441860465116
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.46153846153846156
1,0,0.4375
0,0,0.0
0,1,0.8372943327239488
1,0,0.5238095238095238
0,1,0.7666666666666667
0,0,0.18518518518518517
0,0,0.0
1,1,0.8092105263157895
0,0,0.43478260869565216
1,0,0.5909090909090909
1,0,0.14705882352941177
0,0,0.0
0,0,0.009433962264150943
0,0,0.49411764705882355
0,0,0.0
0,0,0.0
0,0,0.009433962264150943
1,1,0.7567567567567568
0,1,1.0
1,1,1.0
0,0,0.0
1,0,0.5806451612903226
1,1,1.0
0,0,0.0
0,0,0.6585365853658537
